ident;type;name;elevation_ft;continent;iso_country;iso_region;municipality;gps_code;iata_code;local_code;coordinates1;coordinates2
LKKB;medium_airport;Kbely Air Base;939;EU;CZ;CZ-PR;Prague;LKKB;;;14,54360008;50,12139893
LKKU;medium_airport;Kunovice Airport;581;EU;CZ;CZ-ZL;UherskÃ© HradiÅ¡tÄ;LKKU;UHE;;17,43969917;49,02939987
LKKV;medium_airport;Karlovy Vary International Airport;1989;EU;CZ;CZ-KA;Karlovy Vary;LKKV;KLV;;12,91499996;50,20299911
LKLN;medium_airport;PlzeÅ-LÃ­nÄ Airport;1188;EU;CZ;CZ-PL;Plzen;LKLN;;;13,27460003;49,67520142
LKMT;medium_airport;Ostrava Leos JanÃ¡Äek Airport;844;EU;CZ;CZ-MO;Ostrava;LKMT;OSR;;18,11109924;49,69630051
LKNA;medium_airport;NÃ¡mÄÅ¡Å¥ Air Base;1548;EU;CZ;CZ-VY;NÃ¡mÄÅ¡Å¥;LKNA;;;16,12490082;49,16579819
LKPD;medium_airport;Pardubice Airport;741;EU;CZ;CZ-PA;Pardubice;LKPD;PED;;15,73859978;50,01340103
LKPO;medium_airport;PÅerov Air Base;676;EU;CZ;CZ-OL;PÅerov;LKPO;PRV;;17,40469933;49,42580032
LKPR;large_airport;VÃ¡clav Havel Airport Prague;1247;EU;CZ;CZ-PR;Prague;LKPR;PRG;;14,26;50,1008
LKTB;medium_airport;Brno-TuÅany Airport;778;EU;CZ;CZ-JM;Brno;LKTB;BRQ;;16,69440079;49,15129852
LKVO;medium_airport;Vodochody Airport;919;EU;CZ;CZ-ST;Vodochody;LKVO;VOD;;14,3958;50,216599
LLBG;large_airport;Ben Gurion International Airport;135;AS;IL;IL-M;Tel Aviv;LLBG;TLV;;34,88669968;32,01139832
LLEK;medium_airport;Tel Nof Air Base;193;AS;IL;IL-M;Rehovot;LLEK;;;34,82180023;31,83950043
LLER;medium_airport;Ramon Airport;288;AS;IL;IL-D;Eilat;LLER;ETM;;35,011416;29,723694
LLHA;medium_airport;Haifa International Airport;28;AS;IL;IL-HA;Haifa;LLHA;HFA;;35,04309845;32,80939865
